  time (s)              T(t) (K)              P(t) (Pa)           Kinetic En. (n.u.)     Potential En. (n.u.) Total En. (n.u.)
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375380, 0.0165, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
1653375381, 0.0158, 0.0000e+00, -nan, 0.00000000, -nan, nan, -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
1653375382, 0.0159, 0.0000e+00, -nan, 0.00000000, -nan, nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375383, 0.0163, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375384, 0.0157, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
